# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG8J2-717
TYPES - Compound-Mediated-Translation-Regulation
CITATIONS - 12456892
CITATIONS - 24755604
CITATIONS - 12456892:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3487514168:keseler
COMMENT - Secondary structure changes in the leader region in response to the presence of FMN were shown |CITS: [12456892]|.
MECHANISM - :TRANSLATION-BLOCKING
MODE - -
REGULATED-ENTITY - TU8J2-1243
REGULATOR - FMN
//
UNIQUE-ID - REG8J2-760
TYPES - Compound-Mediated-Translation-Regulation
ASSOCIATED-BINDING-SITE - RBS8J2-9
CITATIONS - 18079181
CITATIONS - :EV-EXP-IDA:3516455533:keseler
MECHANISM - :MRNA-DEGRADATION
MODE - -
REGULATED-ENTITY - TU8J2-1288
REGULATOR - D-GLUCOSAMINE-6-P
//
UNIQUE-ID - REG8J2-722
TYPES - RNA-Mediated-Translation-Regulation
ASSOCIATED-BINDING-SITE - RBS8J2-2
CITATIONS - 18697947
CITATIONS - 18697947:EV-EXP-IPI:3487708241:keseler
CITATIONS - 18697947:EV-EXP-IEP:3487708241:keseler
MODE - -
REGULATED-ENTITY - TU8J2-600
REGULATOR - RNA8J2-5
//
UNIQUE-ID - REG-13749
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9784236
CREDITS - SRI
CREDITS - |caspi|
KI - 4.4    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1521
REGULATOR - BILIRUBIN
//
UNIQUE-ID - REG8J2-17902
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24722991
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1298
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG8J2-738
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11429456
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1295
REGULATOR - CPD0-1358
//
UNIQUE-ID - REG8J2-757
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19167342
MODE - -
REGULATED-ENTITY - ENZRXN8J2-2288
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-13494
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9370266
CREDITS - SRI
CREDITS - |caspi|
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN8J2-1917
REGULATOR - THIAMINE
//
UNIQUE-ID - REG-13748
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9784236
CREDITS - SRI
CREDITS - |caspi|
KI - 4
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1521
REGULATOR - BILIVERDINE
//
UNIQUE-ID - REG8J2-17887
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23192352
MODE - +
REGULATED-ENTITY - ENZRXN8J2-3056
REGULATOR - BSU01760-MONOMER
//
UNIQUE-ID - REG8J2-737
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11429456
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1347
REGULATOR - CPD0-1358
//
UNIQUE-ID - REG8J2-742
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21264418
MODE - -
REGULATED-ENTITY - ENZRXN-18663
REGULATOR - NITRIC-OXIDE
//
UNIQUE-ID - REG8J2-782
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22569254
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN8J2-1918
REGULATOR - CPD8J2-3
//
UNIQUE-ID - REG-13747
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9784236
CREDITS - SRI
CREDITS - |caspi|
KI - 2.3    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1521
REGULATOR - CPD-11678
//
UNIQUE-ID - REG8J2-17885
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22686449
MODE - +
REGULATED-ENTITY - ENZRXN8J2-1290
REGULATOR - K+
//
UNIQUE-ID - REG8J2-725
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15866923
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1777
REGULATOR - CPD-4584
//
UNIQUE-ID - REG8J2-741
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16172391
MODE - +
REGULATED-ENTITY - ENZRXN8J2-1540
REGULATOR - NITRIC-OXIDE
//
UNIQUE-ID - REG8J2-762
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10545205
KI - 20.6    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN8J2-1849
REGULATOR - OROTATE
//
UNIQUE-ID - REG-13495
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9370266
CREDITS - SRI
CREDITS - |caspi|
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN8J2-1917
REGULATOR - AMINO-HYDROXYMETHYL-METHYL-PYR-P
//
UNIQUE-ID - REG8J2-17878
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-50
CITATIONS - 8244927
CITATIONS - 8088508:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485875931:keseler
CITATIONS - 8088508:EV-EXP-IMP:3485875931:keseler
CITATIONS - 8244927:EV-EXP-IMP-SITE-MUTATION:3485875931:keseler
CITATIONS - 8244927:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3485875931:keseler
CITATIONS - 8244927:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485875931:keseler
CITATIONS - 8244927:EV-EXP-IMP:3485875931:keseler
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - TERM8J2-1110
REGULATOR - |BSU_TRNA_51-tRNA|
//
UNIQUE-ID - REG8J2-17864
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17751
CITATIONS - 17962296
CITATIONS - 9098041:EV-EXP-IEP:3486219207:keseler
CITATIONS - 9098041:EV-EXP-IMP-SITE-MUTATION:3486219207:keseler
CITATIONS - 9098041:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486219207:keseler
CITATIONS - 8348614:EV-COMP:3486219207:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1092
REGULATOR - |BSU_TRNA_83-tRNA|
//
UNIQUE-ID - REG8J2-17881
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-52
CITATIONS - 17962296
CITATIONS - 12165569:EV-EXP-IMP-SITE-MUTATION:3486153881:keseler
CITATIONS - 12165569:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486153881:keseler
CITATIONS - 12165569:EV-EXP-IDA:3486153881:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1106
REGULATOR - |BSU_TRNA_41-tRNA|
//
UNIQUE-ID - REG8J2-17867
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17754
CITATIONS - 17962296
CITATIONS - 11917026:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 11917026:EV-EXP-IMP-SITE-MUTATION:3486218822:keseler
CITATIONS - 11842119:EV-EXP-IDA:3486218822:keseler
CITATIONS - 10943892:EV-EXP-IMP-SITE-MUTATION:3486218822:keseler
CITATIONS - 10943892:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 9282752:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 9282752:EV-EXP-IMP-SITE-MUTATION:3486218822:keseler
CITATIONS - 9098057:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 9098057:EV-EXP-IMP-SITE-MUTATION:3486218822:keseler
CITATIONS - 8045882:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 8045882:EV-EXP-IMP-SITE-MUTATION:3486218822:keseler
CITATIONS - 8348614:EV-EXP-IMP-SITE-MUTATION:3486218822:keseler
CITATIONS - 8348614:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 1735721:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218822:keseler
CITATIONS - 1735721:EV-EXP-IMP:3486218822:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1097
REGULATOR - |BSU_TRNA_77-tRNA|
//
UNIQUE-ID - REG8J2-711
TYPES - RNA-Mediated-Attenuation
CITATIONS - 10706627
CITATIONS - 10706627:EV-EXP-IMP:3487091552:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1125
REGULATOR - |BSU_TRNA_38-tRNA|
//
UNIQUE-ID - REG8J2-17870
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17757
CITATIONS - 17962296
CITATIONS - 1379177:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486217887:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1117
REGULATOR - |BSU_TRNA_24-tRNA|
//
UNIQUE-ID - REG8J2-17873
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17760
CITATIONS - 17962296
CITATIONS - 8915527:EV-COMP:3486218542:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1105
REGULATOR - |BSU_TRNA_38-tRNA|
//
UNIQUE-ID - REG8J2-17876
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-48
CITATIONS - 8348614
CITATIONS - 8348614:EV-COMP:3485876531:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1112
REGULATOR - |BSU_TRNA_66-tRNA|
//
UNIQUE-ID - REG8J2-17880
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-51
CITATIONS - 17962296
CITATIONS - 12165569:EV-EXP-IMP-SITE-MUTATION:3486153833:keseler
CITATIONS - 12165569:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486153833:keseler
CITATIONS - 12165569:EV-EXP-IDA:3486153833:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1106
REGULATOR - |BSU_TRNA_25-tRNA|
//
UNIQUE-ID - REG8J2-17866
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17753
CITATIONS - 17962296
CITATIONS - 1735721:EV-COMP:3486219011:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1102
REGULATOR - |BSU_TRNA_37-tRNA|
//
UNIQUE-ID - REG8J2-46
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-49
CITATIONS - 1317842
CITATIONS - 1317842:EV-COMP:3488289200:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-674
REGULATOR - |BSU_TRNA_51-tRNA|
//
UNIQUE-ID - REG8J2-17869
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17756
CITATIONS - 17962296
CITATIONS - 1379177:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486217910:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1118
REGULATOR - |BSU_TRNA_24-tRNA|
//
UNIQUE-ID - REG8J2-740
TYPES - RNA-Mediated-Attenuation
ANTITERMINATOR-END-POS - 2473105
ANTITERMINATOR-START-POS - 2473073
ASSOCIATED-BINDING-SITE - RBS8J2-6
CITATIONS - 21233158
CITATIONS - 21233158:EV-EXP-IEP:3504279683:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1143
REGULATOR - |PRO-tRNAs|
//
UNIQUE-ID - REG8J2-17872
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-45
CITATIONS - 7476165
CITATIONS - 12136084
CITATIONS - 12136084:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485878658:keseler
CITATIONS - 12136084:EV-EXP-IDA:3485878658:keseler
CITATIONS - 7476165:EV-EXP-IMP-SITE-MUTATION:3485878658:keseler
CITATIONS - 7476165:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485878658:keseler
CITATIONS - 7476165:EV-EXP-IMP:3485878658:keseler
CITATIONS - 8288542:EV-EXP-IMP:3485878658:keseler
CITATIONS - 8288542:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485878658:keseler
CITATIONS - 8288542:EV-EXP-IEP:3485878658:keseler
CITATIONS - 8288542:EV-EXP-IDA:3485878658:keseler
CITATIONS - 1379177:EV-EXP-IMP-SITE-MUTATION:3485878658:keseler
CITATIONS - 1379177:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485878658:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1116
REGULATOR - |BSU_TRNA_24-tRNA|
//
UNIQUE-ID - REG8J2-17875
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-47
CITATIONS - 8348614
CITATIONS - 8348614:EV-COMP:3485876487:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1112
REGULATOR - |BSU_TRNA_35-tRNA|
//
UNIQUE-ID - REG8J2-17879
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17766
CITATIONS - 17962296
CITATIONS - 12165569:EV-EXP-IMP-SITE-MUTATION:3485808495:keseler
CITATIONS - 12165569:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485808495:keseler
CITATIONS - 12165569:EV-EXP-IDA:3485808495:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1106
REGULATOR - |BSU_TRNA_16-tRNA|
//
UNIQUE-ID - REG8J2-17865
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17752
CITATIONS - 17962296
CITATIONS - 1735721:EV-COMP:3486219029:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1102
REGULATOR - |BSU_TRNA_77-tRNA|
//
UNIQUE-ID - REG8J2-17882
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17769
CITATIONS - 17962296
CITATIONS - 12165569:EV-EXP-IMP-SITE-MUTATION:3485808282:keseler
CITATIONS - 12165569:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3485808282:keseler
CITATIONS - 12165569:EV-EXP-IDA:3485808282:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1106
REGULATOR - |BSU_TRNA_56-tRNA|
//
UNIQUE-ID - REG8J2-17868
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17755
CITATIONS - 17962296
CITATIONS - 11917026:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 11917026:EV-EXP-IMP-SITE-MUTATION:3486218841:keseler
CITATIONS - 11842119:EV-EXP-IDA:3486218841:keseler
CITATIONS - 10943892:EV-EXP-IMP-SITE-MUTATION:3486218841:keseler
CITATIONS - 10943892:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 9282752:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 9282752:EV-EXP-IMP-SITE-MUTATION:3486218841:keseler
CITATIONS - 9098057:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 9098057:EV-EXP-IMP-SITE-MUTATION:3486218841:keseler
CITATIONS - 8045882:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 8045882:EV-EXP-IMP-SITE-MUTATION:3486218841:keseler
CITATIONS - 8348614:EV-EXP-IMP-SITE-MUTATION:3486218841:keseler
CITATIONS - 8348614:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 1735721:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486218841:keseler
CITATIONS - 1735721:EV-EXP-IMP:3486218841:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1097
REGULATOR - |BSU_TRNA_37-tRNA|
//
UNIQUE-ID - REG8J2-739
TYPES - RNA-Mediated-Attenuation
ANTITERMINATOR-END-POS - 1378440
ANTITERMINATOR-START-POS - 1378409
ASSOCIATED-BINDING-SITE - RBS8J2-5
CITATIONS - 21233158
CITATIONS - 21233158:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3504278389:keseler
CITATIONS - 21233158:EV-EXP-IMP-SITE-MUTATION:3504278389:keseler
COMMENT - Changing the CCU specifier codon within the leader region to TTC changes the response of the riboswitch from proline starvation to phenylalanine starvation |CITS: [21233158]|.
MODE - +
REGULATED-ENTITY - TERM8J2-1142
REGULATOR - |PRO-tRNAs|
//
UNIQUE-ID - REG8J2-17871
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-17758
CITATIONS - 17962296
CITATIONS - 8288542:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486217858:keseler
CITATIONS - 8288542:EV-EXP-IEP:3486217858:keseler
CITATIONS - 1379177:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3486217858:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1099
REGULATOR - |BSU_TRNA_24-tRNA|
//
UNIQUE-ID - REG8J2-17874
TYPES - RNA-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-46
CITATIONS - 8915527
CITATIONS - 8915527:EV-COMP:3485876827:keseler
MODE - +
REGULATED-ENTITY - TERM8J2-1114
REGULATOR - |BSU_TRNA_30-tRNA|
//
UNIQUE-ID - REG8J2-407
TYPES - Protein-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-411
CITATIONS - 17962296
CITATIONS - 12896995:EV-EXP-IDA:3517941200:keseler
CITATIONS - 11726695:EV-EXP-IDA-BINDING-OF-PURIFIED-PROTEINS:3517941200:keseler
CITATIONS - 11726695:EV-EXP-IDA:3517941200:keseler
CITATIONS - 8955403:EV-EXP-IDA:3517941200:keseler
CITATIONS - 8636037:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3517941200:keseler
CITATIONS - 8206849:EV-EXP-IEP:3517941200:keseler
CITATIONS - 8206849:EV-EXP-IMP:3517941200:keseler
CITATIONS - 8206849:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3517941200:keseler
CITATIONS - 7868607:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3517941200:keseler
CITATIONS - 7868607:EV-EXP-IMP:3517941200:keseler
MODE - -
REGULATED-ENTITY - TERM8J2-376
REGULATOR - BSU15470-MONOMER
//
UNIQUE-ID - REG8J2-389
TYPES - Protein-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-394
CITATIONS - 17962296
CITATIONS - 17289755:EV-EXP-IDA-BINDING-OF-PURIFIED-PROTEINS:3523053657:keseler
CITATIONS - 17289755:EV-EXP-IEP:3523053657:keseler
CITATIONS - 17289755:EV-EXP-IMP-SITE-MUTATION:3523053657:keseler
CITATIONS - 17289755:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3523053657:keseler
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - TERM8J2-618
REGULATOR - BSU28850-MONOMER
//
UNIQUE-ID - REG8J2-327
TYPES - Protein-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - BS8J2-330
CITATIONS - 10714985
CITATIONS - 11557884
CITATIONS - 12161562
CITATIONS - 17962296
CITATIONS - 24505391
CITATIONS - 12161562:EV-EXP-IDA:3497368424:keseler
CITATIONS - 11557884:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 11557884:EV-EXP-IMP:3497368424:keseler
CITATIONS - 10714985:EV-EXP-IMP:3497368424:keseler
CITATIONS - 10714985:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 10714985:EV-EXP-IDA-BINDING-OF-PURIFIED-PROTEINS:3497368424:keseler
CITATIONS - 10714985:EV-EXP-IDA:3497368424:keseler
CITATIONS - 10482516:EV-EXP-IEP:3497368424:keseler
CITATIONS - 10482516:EV-EXP-IDA:3497368424:keseler
CITATIONS - 10482516:EV-EXP-IMP-SITE-MUTATION:3497368424:keseler
CITATIONS - 10482516:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 10482516:EV-EXP-IMP:3497368424:keseler
CITATIONS - 9685405:EV-EXP-IMP:3497368424:keseler
CITATIONS - 9685405:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 9245598:EV-EXP-IMP:3497368424:keseler
CITATIONS - 9245598:EV-EXP-IDA:3497368424:keseler
CITATIONS - 9245598:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 8932308:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 8932308:EV-EXP-IMP:3497368424:keseler
CITATIONS - 7543470:EV-EXP-IMP:3497368424:keseler
CITATIONS - 7543470:EV-EXP-IMP-SITE-MUTATION:3497368424:keseler
CITATIONS - 7543470:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 7715723:EV-EXP-IMP-SITE-MUTATION:3497368424:keseler
CITATIONS - 7715723:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 7715723:EV-EXP-IMP:3497368424:keseler
CITATIONS - 7515880:EV-EXP-IDA-BINDING-OF-PURIFIED-PROTEINS:3497368424:keseler
CITATIONS - 7678334:EV-EXP-IMP:3497368424:keseler
CITATIONS - 7678334:EV-EXP-IEP:3497368424:keseler
CITATIONS - 7678334:EV-EXP-IDA:3497368424:keseler
CITATIONS - 8419914:EV-EXP-IDA:3497368424:keseler
CITATIONS - 1551827:EV-EXP-IEP:3497368424:keseler
CITATIONS - 1551827:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 2123343:EV-EXP-IEP:3497368424:keseler
CITATIONS - 2123343:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 2123343:EV-EXP-IMP:3497368424:keseler
CITATIONS - 3133360:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 3133360:EV-EXP-IMP:3497368424:keseler
CITATIONS - 2422155:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497368424:keseler
CITATIONS - 2422155:EV-EXP-IMP-SITE-MUTATION:3497368424:keseler
CITATIONS - 2422155:EV-EXP-IMP:3497368424:keseler
CITATIONS - 6436812:EV-EXP-IMP:3497368424:keseler
CITATIONS - 410790:EV-EXP-IMP:3497368424:keseler
MODE - -
REGULATED-ENTITY - TERM8J2-482
REGULATOR - CPLX8J2-63
//
UNIQUE-ID - REG8J2-747
TYPES - Protein-Mediated-Attenuation
CITATIONS - 21398478
CITATIONS - 21398478:EV-EXP-IEP:3509744909:keseler
MODE - -
REGULATED-ENTITY - TERM8J2-1145
REGULATOR - BSU32560-MONOMER
//
UNIQUE-ID - REG8J2-719
TYPES - Small-Molecule-Mediated-Attenuation
CITATIONS - 12464185:EV-EXP-IDA:3487526028:keseler
CITATIONS - 12464185:EV-EXP-IMP-SITE-MUTATION:3487526028:keseler
MODE - -
REGULATED-ENTITY - TERM8J2-307
REGULATOR - THIAMINE-PYROPHOSPHATE
//
