# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
CREDITS - SRI
CREDITS - |keseler|
ENZYME - BSU30630-MONOMER
PH-OPT - 8.5:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12199
//
UNIQUE-ID - ENZRXN8J2-605
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10891066:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3525014728:caspi
COFACTORS - MG+2
CREDITS - SRI
CREDITS - |caspi|
ENZYME - CPLX-8351
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXN8J2-1541
TYPES - Enzymatic-Reactions
COMMON-NAME - putative bacterioferritin comigratory protein; putative peroxiredoxin
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN8J2-1748
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III delta' subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1011
TYPES - Enzymatic-Reactions
COMMON-NAME - putative N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-623
TYPES - Enzymatic-Reactions
COMMON-NAME - delta-1-pyrroline-5 carboxylate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1558
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTOSE-6-PHOSPHATE-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1767
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU37240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXN8J2-648
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYKI-RXN
//
UNIQUE-ID - ENZRXN8J2-1574
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRE6PHYDRO-RXN
//
UNIQUE-ID - ENZRXN8J2-1788
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase (FAD dependent)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU32820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1045
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopentomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN8J2-673
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphohexomutase ; cupin family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-1604
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole succinocarboxamide synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1806
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU27850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHA-RXN
//
UNIQUE-ID - ENZRXN8J2-1063
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-690
TYPES - Enzymatic-Reactions
COMMON-NAME - secreted pectate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.2-RXN
//
UNIQUE-ID - ENZRXN8J2-1624
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase NP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4366
//
UNIQUE-ID - ENZRXN8J2-1826
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 11546787:EV-EXP-IDA-UNPURIFIED-PROTEIN:3505078498:keseler
COFACTORS - MN+2
ENZYME - BSU18670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1080
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DADPKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-706
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-phosphoglucomutase; glucose-1-phosphate phosphodismutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-PHOSPHOGLUCOMUTASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1648
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) mannitol-specific
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-116
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXN8J2-1853
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU13860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.9-RXN
//
UNIQUE-ID - ENZRXN8J2-1100
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrodipicolinate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPICRED-RXN
//
UNIQUE-ID - ENZRXN8J2-725
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU33930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN8J2-1672
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1874
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU09620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXN8J2-1117
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-3-deoxygluconate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDUD-RXN
//
UNIQUE-ID - ENZRXN8J2-756
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXN8J2-1690
TYPES - Enzymatic-Reactions
COMMON-NAME - homocysteine methylase using (R,S)AdoMet
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSTEINE-S-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1900
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hexulose-6-phosphate synthase (HPS)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU03460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R10-RXN
//
UNIQUE-ID - ENZRXN8J2-1134
TYPES - Enzymatic-Reactions
COMMON-NAME - bacteriophage SPbeta N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU21410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-776
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-NADP+ reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.18.1.2-RXN
//
UNIQUE-ID - ENZRXN8J2-1917
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9370266:EV-EXP-IGI-FUNC-COMPLEMENTATION:3525632345:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - CPLX-8354
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN1-RXN
REGULATED-BY - REG-13495
REGULATED-BY - REG-13494
SYNONYMS - ThiC
//
UNIQUE-ID - ENZRXN8J2-1153
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-beta-xylanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.8-RXN
//
UNIQUE-ID - ENZRXN8J2-792
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU31140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1934
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7893702:EV-EXP-IDA-PURIFIED-PROTEIN:3523803464:keseler
ENZYME - CPLX8J2-123
KM - 59
KM - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LUMAZINESYN-RXN
TEMPERATURE-OPT - 6.5:8
//
UNIQUE-ID - ENZRXN8J2-1174
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase (aconitase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN8J2-809
TYPES - Enzymatic-Reactions
COMMON-NAME - menaquinone-specific isochorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1970
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine efflux transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - 15629952:EV-EXP-IMP:3506104387:keseler
ENZYME - BSU05800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-21
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1221
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREODEHYD-RXN
//
UNIQUE-ID - ENZRXN8J2-826
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXN8J2-2182
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cytochrome bd ubiquinol oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU30720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN8J2-1237
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8996
//
UNIQUE-ID - ENZRXN8J2-844
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2204
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E2 subunit (lipoamide acyltransferase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU24030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7790
//
UNIQUE-ID - ENZRXN8J2-1284
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9524
//
UNIQUE-ID - ENZRXN8J2-861
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
//
UNIQUE-ID - ENZRXN8J2-2230
TYPES - Enzymatic-Reactions
COMMON-NAME - spore photoproduct (thymine dimer) lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU13930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11051
//
UNIQUE-ID - ENZRXN8J2-1301
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III and precorrin-1 C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN8J2-877
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN8J2-2262
TYPES - Enzymatic-Reactions
COMMON-NAME - murein L,D:-endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU02810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5407
//
UNIQUE-ID - ENZRXN8J2-1319
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALA-GLU-LIG-RXN
//
UNIQUE-ID - ENZRXN8J2-900
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartokinase II alpha subunit (aa 1->408) and beta subunit (aa 246->408)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2282
TYPES - Enzymatic-Reactions
COMMON-NAME - petrobactin transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19955416:EV-EXP-IMP:3511536021:keseler
CITATIONS - 19955416:EV-EXP-IDA-UNPURIFIED-PROTEIN:3511536021:keseler
ENZYME - CPLX8J2-38
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-98
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase E3 subunit of both pyruvate dehydrogenase and 2-oxoglutarate dehydrogenase complexes
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXN8J2-921
TYPES - Enzymatic-Reactions
COMMON-NAME - delta-aminolevulinic acid dehydratase (porphobilinogen synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PORPHOBILSYNTH-RXN
//
UNIQUE-ID - ENZRXN8J2-2332
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &gamma;-synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11832514:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3522181066:keseler
CITATIONS - 11832514:EV-EXP-IGI-FUNC-COMPLEMENTATION:3522181066:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - BSU11870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-721
//
UNIQUE-ID - ENZRXN8J2-1360
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENOYLCOAREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-941
TYPES - Enzymatic-Reactions
COMMON-NAME - putative N-acetylmuramoyl-L-alanine amidase, family 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-2534
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin amidohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21978958:EV-EXP-IDA-PURIFIED-PROTEIN:3527254683:keseler
ENZYME - CPLX8J2-125
KM - 40000
PH-OPT - 6.6:7.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PENICILLIN-AMIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1384
TYPES - Enzymatic-Reactions
COMMON-NAME - bacteriophage PBSX N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU12810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-965
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU26810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRACE-RXN
//
UNIQUE-ID - ENZRXN8J2-2552
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU38020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1406
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-88
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
//
UNIQUE-ID - ENZRXN8J2-987
TYPES - Enzymatic-Reactions
COMMON-NAME - type IV apurinic/apyrimidinic endonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25130-MONOMER
