# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN0-277
TYPES - Chemical-Reactions
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.6.1.2
^OFFICIAL? - NIL
IN-PATHWAY - NADPHOS-DEPHOS-PWY
LEFT - NADP
^COMPARTMENT - CCO-IN
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADPH
^COMPARTMENT - CCO-IN
RIGHT - NAD
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN8J2-115
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((4-AMINO-BUTYRATE 0 6)) ((4-AMINO-BUTYRATE 0 6))))
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-3114
LEFT - 4-AMINO-BUTYRATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-AMINO-BUTYRATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-13519
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
CREDITS - SRI
CREDITS - |kr|
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN-12164
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - TRANS-RXN8J2-114
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((CA+2 0 0)) ((CA+2 0 0))))
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-3113
LEFT - CA+2
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CA+2
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - 3-DEHYDROQUINATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1084
IN-PATHWAY - PWY-6164
LEFT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEHYDROQUINATE
RIGHT - |Pi|
//
UNIQUE-ID - LACTALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 48 47 49) (((NAD 0 43) (LACTALD 44 48) (WATER 49 49)) ((NADH 0 43) (L-LACTATE 44 49))))
CREDITS - |keseler|
CREDITS - |fulcher|
CREDITS - SRI
EC-NUMBER - EC-1.2.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-3128
LEFT - LACTALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-LACTATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 3.1.26.11-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.26.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1819
LEFT - |tRNA-precursors|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |mature-tRNA|
RIGHT - |SS-Oligoribonucleotides|
SYNONYMS - 3 tRNAse
SYNONYMS - RNAse Z
//
UNIQUE-ID - MEPROPCOA-FAD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - isobutyryl-CoA dehydrogenase
EC-NUMBER - EC-1.3.8
IN-PATHWAY - VALDEG-PWY
LEFT - PROTON
LEFT - ISOBUTYRYL-COA
LEFT - FAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHACRYLYL-COA
RIGHT - FADH2
//
UNIQUE-ID - 3.2.1.52-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.2.1.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1709
LEFT - |N-Acetyl-beta-D-Hexosaminides|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |N-acetyl-beta-D-hexosamines|
RIGHT - |Alcohols|
SYNONYMS - &beta;-N-acetyl-D-hexosaminide N-acetylhexosaminohydrolase
SYNONYMS - exo-N-acetylglucosaminidase
SYNONYMS - &beta;-N-acetylglucosaminidase
SYNONYMS - Hexosaminidase
SYNONYMS - N-acetyl-&beta;-glucosaminidase
//
UNIQUE-ID - N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1356
IN-PATHWAY - PWY-2941
LEFT - WATER
LEFT - CPD-1771
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LL-DIAMINOPIMELATE
RIGHT - ACET
//
UNIQUE-ID - 3.4.11.7-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.11.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-833
LEFT - |L-Glutamyl-Peptides|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - |General-Protein-Substrates|
RIGHT - PROTON
SYNONYMS - Aminopeptidase A
SYNONYMS - Aspartate aminopeptidase
SYNONYMS - Angiotensinase A
SYNONYMS - Glutamyl peptidase
SYNONYMS - Membrane aminopeptidase II
//
UNIQUE-ID - NICOTINAMID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-784
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NIACINAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - NIACINE
SYNONYMS - Nicotine deamidase
//
UNIQUE-ID - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-850
LEFT - 3-5-ADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - AMP
SYNONYMS - Phosphoadenylate 3'-nucleotidase
SYNONYMS - 3'(2'),5'-bisphosphonucleoside 3'(2')-phosphohydrolase
SYNONYMS - 3'-phosphoadenylylsulfate 3'-phosphatase
SYNONYMS - DPNPase
//
UNIQUE-ID - RXN-2961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 5 6 7 8 9 10 11 12 21 13 14 15 16 17 18 19) (((GLUTATHIONE 0 19) (FORMALDEHYDE 20 21)) ((S-HYDROXYMETHYLGLUTATHIONE 0 21))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-4.4.1.22
^OFFICIAL? - T
LEFT - S-HYDROXYMETHYLGLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - GLUTATHIONE
SPONTANEOUS? - T
//
UNIQUE-ID - OHMETPYRKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1415
IN-PATHWAY - PWY-6910
LEFT - ATP
LEFT - HMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
//
UNIQUE-ID - 5.3.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1118
IN-PATHWAY - PWY-6507
LEFT - CPD-37
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-343
SYNONYMS - 5-keto-4-deoxyuronate isomerase
//
UNIQUE-ID - RXN-6182
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-787
LEFT - ALPHA-GLC-6-P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - PENICILLIN-AMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-3.5.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2534
LEFT - WATER
LEFT - PENICILLIN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 6-AMINOPENICILLANATE
RIGHT - |Carboxylates|
RIGHT - PROTON
//
UNIQUE-ID - 7KAPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-822
IN-PATHWAY - PWY-6578
LEFT - PROTON
LEFT - CPD-558
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
RIGHT - 8-AMINO-7-OXONONANOATE
SYNONYMS - 7-keto-8-amino-pelargonic acid synthase
SYNONYMS - 7-KAP synthase
SYNONYMS - AONS
SYNONYMS - 8-amino-7-ketopelargonate synthase
//
UNIQUE-ID - RXN-7644
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - D-sorbitol 2-dehydrogenase
EC-NUMBER - EC-1.1.1.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1612
IN-PATHWAY - PWY-4101
LEFT - SORBITOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15382
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1222
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY-5668
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
SYNONYMS - Phosphatidylglycerophosphate synthase
SYNONYMS - Glycerophosphate phosphatidyltransferase
SYNONYMS - 3-phosphatidyl-1'-glycerol-3'-phosphate synthase
//
UNIQUE-ID - ACETYLORNTRANSAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1475
IN-PATHWAY - GLUTORN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - N-ALPHA-ACETYLORNITHINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - CPD-469
//
UNIQUE-ID - RXN-8243
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 5 6 10 9 7 11) (((5-AMINOPENTANOATE 0 7) (CARBON-DIOXIDE 8 10) (WATER 11 11)) ((2-KETO-6-AMINO-CAPROATE 0 9) (HYDROGEN-PEROXIDE 10 11))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - 2-KETO-6-AMINO-CAPROATE
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINOPENTANOATE
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - PREPHENATEDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1097
IN-PATHWAY - TYRSYN
LEFT - PREPHENATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - P-HYDROXY-PHENYLPYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
SYNONYMS - Hydroxyphenylpyruvate synthase
//
UNIQUE-ID - ADENYLOSUCCINATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-527
IN-PATHWAY - PWY-7219
LEFT - L-ASPARTATE
LEFT - IMP
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADENYLOSUCC
RIGHT - |Pi|
RIGHT - GDP
SYNONYMS - IMP--aspartate ligase
SYNONYMS - Succinoadenylic kinosynthetase
//
UNIQUE-ID - RXN-8976
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1317
LEFT - C4
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-7695
RIGHT - UDP
SYNONYMS - Undecaprenyl-PP-MurNAc-pentapeptide-UDPGlcNAc GlcNAc transferase
SYNONYMS - undecaprenol N-acetylglucosamine transferase
SYNONYMS - UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-
//
UNIQUE-ID - PYRIMIDINE-NUCLEOSIDE-PHOSPHORYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-550
LEFT - |Pyrimidine-Nucleosides|
LEFT - |Pi|
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pyrimidine-Bases|
RIGHT - RIBOSE-1P
//
UNIQUE-ID - ALLANTOATE-DEIMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT-INTERNAL - irinai: Added O2 as product and coefficints because this reaction was unbalanced.
EC-NUMBER - EC-3.5.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-759
IN-PATHWAY - PWY-5698
LEFT - PROTON
^COEFFICIENT - 2
LEFT - ALLANTOATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2298
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9374
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN8J2-2278
IN-PATHWAY - PWY-5903
LEFT - 2-3-DIHYDROXYBENZOATE
^COEFFICIENT - 3
LEFT - GLY
^COEFFICIENT - 3
LEFT - THR
^COEFFICIENT - 3
LEFT - ATP
^COEFFICIENT - 6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - CPD-9984
RIGHT - PPI
^COEFFICIENT - 6
RIGHT - AMP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
//
UNIQUE-ID - R145-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.109
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1924
IN-PATHWAY - PWY-6755
LEFT - CPD-1063
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8999
RIGHT - WATER
//
UNIQUE-ID - ARGSUCCINSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-846
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
IN-PATHWAY - PWY-4983
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Argininosuccinate synthetase
SYNONYMS - Citrulline--aspartate ligase
SYNONYMS - Arginine succinate synthetase
//
UNIQUE-ID - RXN-9987
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase (hydrolysing)
EC-NUMBER - EC-3.2.1.183
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-683
IN-PATHWAY - PWY-6139
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13462
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RIBOFLAVIN-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1057
IN-PATHWAY - RIBOSYN2-PWY
LEFT - PROTON
LEFT - DIMETHYL-D-RIBITYL-LUMAZINE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - RIBOFLAVIN
//
