# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.6
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-825
LEFT-END-POSITION - 1683490
RIGHT-END-POSITION - 1683537
//
UNIQUE-ID - TERM8J2-1014
TYPES - Terminators
CITATIONS - 12817086
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.4
/
COMPONENT-OF - CHROM-1-73
COMPONENT-OF - TU8J2-178
LEFT-END-POSITION - 3466402
RIGHT-END-POSITION - 3466430
//
UNIQUE-ID - TERM8J2-75
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.4
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1142
LEFT-END-POSITION - 305558
RIGHT-END-POSITION - 305581
//
UNIQUE-ID - TERM8J2-400
TYPES - Terminators
CITATIONS - 8407798
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-811
LEFT-END-POSITION - 1872753
RIGHT-END-POSITION - 1872780
//
UNIQUE-ID - TERM8J2-1029
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -32.6
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-163
LEFT-END-POSITION - 1265420
RIGHT-END-POSITION - 1265468
//
UNIQUE-ID - TERM8J2-769
TYPES - Terminators
CITATIONS - 9643546
CITATIONS - 8973311
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-7
COMPONENT-OF - TU8J2-436
LEFT-END-POSITION - 3546836
RIGHT-END-POSITION - 3546862
//
UNIQUE-ID - TERM8J2-416
TYPES - Terminators
CITATIONS - 10781554
CITATIONS - 9068642
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-796
LEFT-END-POSITION - 1924967
RIGHT-END-POSITION - 1924989
//
UNIQUE-ID - TERM8J2-1043
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.7
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-148
LEFT-END-POSITION - 1055108
RIGHT-END-POSITION - 1055130
//
UNIQUE-ID - TERM8J2-783
TYPES - Terminators
CITATIONS - 8969505
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-424
LEFT-END-POSITION - 3648631
RIGHT-END-POSITION - 3648651
//
UNIQUE-ID - TERM8J2-431
TYPES - Terminators
CITATIONS - 11866510
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.4
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-781
LEFT-END-POSITION - 2027811
RIGHT-END-POSITION - 2027844
//
UNIQUE-ID - TERM8J2-1058
TYPES - Terminators
CITATIONS - 16385044
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.1
/
COMPONENT-OF - CHROM-1-56
COMPONENT-OF - TU8J2-124
LEFT-END-POSITION - 2678400
RIGHT-END-POSITION - 2678418
//
UNIQUE-ID - TERM8J2-798
TYPES - Terminators
CITATIONS - 7685336
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.8
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-408
LEFT-END-POSITION - 3708767
RIGHT-END-POSITION - 3708784
//
UNIQUE-ID - TERM8J2-446
TYPES - Terminators
CITATIONS - 11866510
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-764
LEFT-END-POSITION - 2099407
RIGHT-END-POSITION - 2099435
//
UNIQUE-ID - TERM8J2-1072
TYPES - Terminators
CITATIONS - 17725564
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-12
COMPONENT-OF - TU8J2-111
LEFT-END-POSITION - 598559
RIGHT-END-POSITION - 598588
//
UNIQUE-ID - TERM8J2-811
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 2112673
CITATIONS - 7836311
CITATIONS - 9023218
CITATIONS - 1469717
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-393
LEFT-END-POSITION - 3747221
RIGHT-END-POSITION - 3747244
//
UNIQUE-ID - TERM8J2-460
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.5
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-750
LEFT-END-POSITION - 2295956
RIGHT-END-POSITION - 2295977
//
UNIQUE-ID - TERM8J2-1088
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.4
/
COMPONENT-OF - CHROM-1-34
COMPONENT-OF - TU8J2-95
LEFT-END-POSITION - 1612416
RIGHT-END-POSITION - 1612431
//
UNIQUE-ID - TERM8J2-826
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.9
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-379
LEFT-END-POSITION - 3770974
RIGHT-END-POSITION - 3770992
//
UNIQUE-ID - TERM8J2-476
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.4
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-733
LEFT-END-POSITION - 2327458
RIGHT-END-POSITION - 2327478
//
UNIQUE-ID - TERM8J2-120
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.9
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1092
LEFT-END-POSITION - 455743
RIGHT-END-POSITION - 455771
//
UNIQUE-ID - TERM8J2-841
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-363
LEFT-END-POSITION - 3805061
RIGHT-END-POSITION - 3805077
//
UNIQUE-ID - TERM8J2-493
TYPES - Terminators
CITATIONS - 11700344
CITATIONS - 7934830
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.6
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-36
COMPONENT-OF - TU8J2-718
LEFT-END-POSITION - 2413565
RIGHT-END-POSITION - 2413581
//
UNIQUE-ID - TERM8J2-137
TYPES - Terminators
CITATIONS - 11866510
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.1
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1074
LEFT-END-POSITION - 515008
RIGHT-END-POSITION - 515030
//
UNIQUE-ID - TERM8J2-856
TYPES - Terminators
CITATIONS - 9723923
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-347
LEFT-END-POSITION - 3847826
RIGHT-END-POSITION - 3847847
//
UNIQUE-ID - TERM8J2-507
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.2
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-702
LEFT-END-POSITION - 2460254
RIGHT-END-POSITION - 2460276
//
UNIQUE-ID - TERM8J2-152
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-14
COMPONENT-OF - TU8J2-1055
LEFT-END-POSITION - 664700
RIGHT-END-POSITION - 664724
//
UNIQUE-ID - TERM8J2-870
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.6
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-331
LEFT-END-POSITION - 3897665
RIGHT-END-POSITION - 3897682
//
UNIQUE-ID - TERM8J2-523
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-684
LEFT-END-POSITION - 2507267
RIGHT-END-POSITION - 2507285
//
UNIQUE-ID - TERM8J2-171
TYPES - Terminators
CITATIONS - 7768848
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.3
/
COMPONENT-OF - CHROM-1-15
COMPONENT-OF - TU8J2-1038
LEFT-END-POSITION - 755789
RIGHT-END-POSITION - 755812
//
UNIQUE-ID - TERM8J2-887
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.6
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-315
LEFT-END-POSITION - 3937523
RIGHT-END-POSITION - 3937549
//
UNIQUE-ID - TERM8J2-538
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-670
LEFT-END-POSITION - 2555846
RIGHT-END-POSITION - 2555869
//
UNIQUE-ID - TERM8J2-186
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.2
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1023
LEFT-END-POSITION - 822387
RIGHT-END-POSITION - 822418
//
UNIQUE-ID - TERM8J2-903
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.6
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-298
LEFT-END-POSITION - 3972417
RIGHT-END-POSITION - 3972440
//
UNIQUE-ID - TERM8J2-553
TYPES - Terminators
CITATIONS - 8757728
CITATIONS - 7836306
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.8
/
COMPONENT-OF - CHROM-1-55
COMPONENT-OF - TU8J2-655
LEFT-END-POSITION - 2632836
RIGHT-END-POSITION - 2632851
//
UNIQUE-ID - TERM8J2-20
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.8
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-1205
LEFT-END-POSITION - 35725
RIGHT-END-POSITION - 35739
//
UNIQUE-ID - TERM8J2-918
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.6
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-281
LEFT-END-POSITION - 4004257
RIGHT-END-POSITION - 4004274
//
UNIQUE-ID - TERM8J2-568
TYPES - Terminators
CITATIONS - 10917605
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
/
COMPONENT-OF - CHROM-1-58
COMPONENT-OF - TU8J2-637
LEFT-END-POSITION - 2773857
RIGHT-END-POSITION - 2773880
//
UNIQUE-ID - TERM8J2-214
TYPES - Terminators
CITATIONS - 11489864
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-995
LEFT-END-POSITION - 893805
RIGHT-END-POSITION - 893823
//
UNIQUE-ID - TERM8J2-935
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-263
LEFT-END-POSITION - 4063654
RIGHT-END-POSITION - 4063677
//
UNIQUE-ID - TERM8J2-584
TYPES - Terminators
CITATIONS - 2537815
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.5
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-621
LEFT-END-POSITION - 2852620
RIGHT-END-POSITION - 2852644
//
UNIQUE-ID - TERM8J2-23
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1201
LEFT-END-POSITION - 49959
RIGHT-END-POSITION - 49980
//
UNIQUE-ID - TERM8J2-951
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-246
LEFT-END-POSITION - 4104909
RIGHT-END-POSITION - 4104935
//
UNIQUE-ID - TERM8J2-599
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.2
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-604
LEFT-END-POSITION - 2899777
RIGHT-END-POSITION - 2899802
//
UNIQUE-ID - TERM8J2-246
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.6
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-964
LEFT-END-POSITION - 959500
RIGHT-END-POSITION - 959518
//
UNIQUE-ID - TERM8J2-966
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.1
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-230
LEFT-END-POSITION - 4139656
RIGHT-END-POSITION - 4139671
//
UNIQUE-ID - TERM8J2-612
TYPES - Terminators
CITATIONS - 10806362
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.6
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-77
COMPONENT-OF - TU8J2-589
LEFT-END-POSITION - 2931917
RIGHT-END-POSITION - 2931935
//
UNIQUE-ID - TERM8J2-264
TYPES - Terminators
CITATIONS - 16291680
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-949
LEFT-END-POSITION - 1017058
RIGHT-END-POSITION - 1017080
//
UNIQUE-ID - TERM8J2-983
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.8
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-213
LEFT-END-POSITION - 4179134
RIGHT-END-POSITION - 4179151
//
UNIQUE-ID - TERM8J2-632
TYPES - Terminators
CITATIONS - 12662922
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-570
LEFT-END-POSITION - 2984282
RIGHT-END-POSITION - 2984308
//
UNIQUE-ID - TERM8J2-282
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-930
LEFT-END-POSITION - 1102530
RIGHT-END-POSITION - 1102549
//
UNIQUE-ID - TERM8J2-647
TYPES - Terminators
CITATIONS - 3009398
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.2
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-553
LEFT-END-POSITION - 3025399
RIGHT-END-POSITION - 3025419
//
UNIQUE-ID - TERM8J2-297
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.3
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-913
LEFT-END-POSITION - 1169857
RIGHT-END-POSITION - 1169873
//
UNIQUE-ID - TERM8J2-662
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.2
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-538
LEFT-END-POSITION - 3059523
RIGHT-END-POSITION - 3059543
//
UNIQUE-ID - TERM8J2-31
TYPES - Terminators
CITATIONS - 11283287
CITATIONS - 8755877
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.2
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1193
LEFT-END-POSITION - 64670
RIGHT-END-POSITION - 64696
//
UNIQUE-ID - TERM8J2-679
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 10986249
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-523
LEFT-END-POSITION - 3113950
RIGHT-END-POSITION - 3113969
//
UNIQUE-ID - TERM8J2-325
TYPES - Terminators
CITATIONS - 2110147
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.6
/
COMPONENT-OF - CHROM-1-28
COMPONENT-OF - TU8J2-887
LEFT-END-POSITION - 1334271
RIGHT-END-POSITION - 1334294
//
UNIQUE-ID - TERM8J2-693
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.9
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-511
LEFT-END-POSITION - 3159191
RIGHT-END-POSITION - 3159215
//
UNIQUE-ID - TERM8J2-34
TYPES - Terminators
CITATIONS - 7608085
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1189
LEFT-END-POSITION - 78919
RIGHT-END-POSITION - 78939
//
UNIQUE-ID - TERM8J2-707
TYPES - Terminators
CITATIONS - 11489127
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-497
LEFT-END-POSITION - 3219770
RIGHT-END-POSITION - 3219794
//
UNIQUE-ID - TERM8J2-355
TYPES - Terminators
CITATIONS - 8990290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-854
LEFT-END-POSITION - 1494375
RIGHT-END-POSITION - 1494397
//
UNIQUE-ID - TERM8J2-721
TYPES - Terminators
CITATIONS - 10198001
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.2
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-484
LEFT-END-POSITION - 3252374
RIGHT-END-POSITION - 3252400
//
UNIQUE-ID - TERM8J2-37
TYPES - Terminators
CITATIONS - 9084182
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1187
LEFT-END-POSITION - 88659
RIGHT-END-POSITION - 88680
//
UNIQUE-ID - TERM8J2-1001
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-192
LEFT-END-POSITION - 1174851
RIGHT-END-POSITION - 1174876
//
UNIQUE-ID - TERM8J2-736
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-70
COMPONENT-OF - TU8J2-467
LEFT-END-POSITION - 3335741
RIGHT-END-POSITION - 3335763
//
UNIQUE-ID - TERM8J2-39
TYPES - Terminators
CITATIONS - 10024179
CITATIONS - 7510287
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.9
/
COMPONENT-OF - CHROM-1-2
COMPONENT-OF - TU8J2-1184
LEFT-END-POSITION - 112721
RIGHT-END-POSITION - 112752
//
UNIQUE-ID - TERM8J2-1017
TYPES - Terminators
CITATIONS - 15995196
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-175
LEFT-END-POSITION - 261582
RIGHT-END-POSITION - 261607
//
UNIQUE-ID - TERM8J2-752
TYPES - Terminators
